# test log
open /dev/null
open cmd/agent/agent
open /proc/sys/net/core/somaxconn
open /dev/null
open cmd/server/server
getenv HTTP_PROXY
getenv http_proxy
getenv HTTPS_PROXY
getenv https_proxy
getenv NO_PROXY
getenv no_proxy
getenv REQUEST_METHOD
getenv RES_OPTIONS
getenv HOSTALIASES
open /etc/resolv.conf
open /etc/nsswitch.conf
stat /etc/mdns.allow
stat /etc/hosts
open /etc/hosts
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
getenv PWD
stat /etc/resolv.conf
stat /etc/nsswitch.conf
stat /etc/mdns.allow
stat /etc/hosts
getenv PWD
getenv PWD
stat .
open .
open .github
open .github/workflows
open cmd
open cmd/agent
open cmd/agent/config.go
open cmd/agent/main.go
open cmd/server
open cmd/server/config.go
open cmd/server/main.go
open cmd/tt
open cmd/tt/main.go
open internal
open internal/agent
open internal/agent/agent.go
open internal/agent/metric.go
stat /etc/mdns.allow
getenv PWD
getenv PWD
